"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 02 00:48:35 UTC 2026","Mon Mar 02 00:48:35 UTC 2026","142","","pytest","","tests.database.test_db_integrity.TestDatabaseIntegrity","","test_created_booking_persisted_correctly",""
"failed","Mon Mar 02 00:47:46 UTC 2026","Mon Mar 02 00:48:08 UTC 2026","22366","","pytest","","tests.ui.test_home_page.TestContactForm","","test_contact_form_success[firefox]",""
"passed","Mon Mar 02 00:47:51 UTC 2026","Mon Mar 02 00:47:52 UTC 2026","1548","tests.ui","test_admin_login","TestAdminLogin","","","Valid admin credentials redirect to rooms dashboard",""
"passed","Mon Mar 02 00:47:52 UTC 2026","Mon Mar 02 00:47:54 UTC 2026","1305","tests.ui","test_admin_login","TestAdminLogin","","","Admin panel URL is accessible",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","3","tests.api","test_booking_crud","TestCreateBooking","","","Created booking data matches sent payload",""
"passed","Mon Mar 02 00:48:35 UTC 2026","Mon Mar 02 00:48:35 UTC 2026","20","tests.database","test_db_integrity","TestDatabaseIntegrity","","","Bulk booking operations maintain DB count accuracy","Create N bookings, assert DB count increases by N."
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","27","","pytest","","tests.api.test_auth_api.TestAuth","","test_empty_credentials_rejected",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","1","tests.api","test_booking_crud","TestGetBookings","","","Get all bookings returns a list",""
"passed","Mon Mar 02 00:47:49 UTC 2026","Mon Mar 02 00:47:51 UTC 2026","1615","tests.ui","test_admin_login","TestAdminLogin","","","Admin panel URL is accessible",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","24","","pytest","","tests.api.test_auth_api.TestAuth","","test_invalid_credentials_rejected",""
"passed","Mon Mar 02 00:47:50 UTC 2026","Mon Mar 02 00:47:51 UTC 2026","1528","","pytest","","tests.ui.test_home_page.TestHomePageLoad","","test_rooms_are_displayed[chromium]",""
"passed","Mon Mar 02 00:47:46 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","2640","","pytest","","tests.ui.test_home_page.TestHomePageLoad","","test_home_page_loads[firefox]",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","23","tests.api","test_auth_api","TestAuth","","","Auth endpoint responds within 3 seconds",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","8","","pytest","","tests.api.test_booking_crud.TestUpdateBooking","","test_full_update_booking",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","5","","pytest","","tests.api.test_booking_crud.TestCreateBooking","","test_create_booking_response_time",""
"passed","Mon Mar 02 00:47:55 UTC 2026","Mon Mar 02 00:47:57 UTC 2026","1474","tests.ui","test_admin_login","TestAdminLogin","","","Invalid credentials do not grant access",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","3","tests.api","test_booking_crud","TestUpdateBooking","","","Full update replaces all booking fields",""
"passed","Mon Mar 02 00:47:46 UTC 2026","Mon Mar 02 00:47:49 UTC 2026","3386","","pytest","","tests.ui.test_admin_login.TestAdminLogin","","test_valid_admin_login[firefox]",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","26","tests.api","test_auth_api","TestAuth","","","Valid credentials return a token",""
"passed","Mon Mar 02 00:47:53 UTC 2026","Mon Mar 02 00:47:54 UTC 2026","1459","tests.ui","test_admin_login","TestAdminLogin","","","Invalid credentials do not grant access",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","4","tests.api","test_booking_crud","TestCreateBooking","","","Response time for create booking is acceptable",""
"passed","Mon Mar 02 00:47:50 UTC 2026","Mon Mar 02 00:47:51 UTC 2026","1749","","pytest","","tests.ui.test_home_page.TestHomePageLoad","","test_home_page_loads[chromium]",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","9","","pytest","","tests.api.test_booking_crud.TestDeleteBooking","","test_deleted_booking_not_found",""
"passed","Mon Mar 02 00:47:48 UTC 2026","Mon Mar 02 00:47:48 UTC 2026","79","","pytest","","tests.api.test_auth_api.TestAuth","","test_valid_credentials_return_token",""
